,parent,child
0,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017554
1,http://id.nlm.nih.gov/mesh/D017554,http://id.nlm.nih.gov/mesh/D002255
2,http://id.nlm.nih.gov/mesh/D002255,http://id.nlm.nih.gov/mesh/D002254
3,http://id.nlm.nih.gov/mesh/D002254,http://id.nlm.nih.gov/mesh/D001639
4,http://id.nlm.nih.gov/mesh/D001639,http://id.nlm.nih.gov/mesh/D017693
5,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017670
6,http://id.nlm.nih.gov/mesh/D017670,http://id.nlm.nih.gov/mesh/D017693
7,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017967
8,http://id.nlm.nih.gov/mesh/D017967,http://id.nlm.nih.gov/mesh/D015034
9,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017601
10,http://id.nlm.nih.gov/mesh/D017601,http://id.nlm.nih.gov/mesh/D010087
11,http://id.nlm.nih.gov/mesh/D010087,http://id.nlm.nih.gov/mesh/D015034
12,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017967
13,http://id.nlm.nih.gov/mesh/D017967,http://id.nlm.nih.gov/mesh/D019287
14,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D013457
15,http://id.nlm.nih.gov/mesh/D013457,http://id.nlm.nih.gov/mesh/D013456
16,http://id.nlm.nih.gov/mesh/D013456,http://id.nlm.nih.gov/mesh/D013464
17,http://id.nlm.nih.gov/mesh/D013464,http://id.nlm.nih.gov/mesh/D013431
18,http://id.nlm.nih.gov/mesh/D013431,http://id.nlm.nih.gov/mesh/D019287
19,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D019187
20,http://id.nlm.nih.gov/mesh/D019187,http://id.nlm.nih.gov/mesh/D019256
21,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017606
22,http://id.nlm.nih.gov/mesh/D017606,http://id.nlm.nih.gov/mesh/D006851
23,http://id.nlm.nih.gov/mesh/D006851,http://id.nlm.nih.gov/mesh/D002712
24,http://id.nlm.nih.gov/mesh/D002712,http://id.nlm.nih.gov/mesh/D019256
25,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017616
26,http://id.nlm.nih.gov/mesh/D017616,http://id.nlm.nih.gov/mesh/D008278
27,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D013457
28,http://id.nlm.nih.gov/mesh/D013457,http://id.nlm.nih.gov/mesh/D013456
29,http://id.nlm.nih.gov/mesh/D013456,http://id.nlm.nih.gov/mesh/D013464
30,http://id.nlm.nih.gov/mesh/D013464,http://id.nlm.nih.gov/mesh/D013431
31,http://id.nlm.nih.gov/mesh/D013431,http://id.nlm.nih.gov/mesh/D008278
32,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017601
33,http://id.nlm.nih.gov/mesh/D017601,http://id.nlm.nih.gov/mesh/D010087
34,http://id.nlm.nih.gov/mesh/D010087,http://id.nlm.nih.gov/mesh/D009589
35,http://id.nlm.nih.gov/mesh/D009589,http://id.nlm.nih.gov/mesh/D009585
36,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017672
37,http://id.nlm.nih.gov/mesh/D017672,http://id.nlm.nih.gov/mesh/D009589
38,http://id.nlm.nih.gov/mesh/D009589,http://id.nlm.nih.gov/mesh/D009585
39,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D005740
40,http://id.nlm.nih.gov/mesh/D005740,http://id.nlm.nih.gov/mesh/D009589
41,http://id.nlm.nih.gov/mesh/D009589,http://id.nlm.nih.gov/mesh/D009585
42,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017554
43,http://id.nlm.nih.gov/mesh/D017554,http://id.nlm.nih.gov/mesh/D002246
44,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D013457
45,http://id.nlm.nih.gov/mesh/D013457,http://id.nlm.nih.gov/mesh/D006862
46,http://id.nlm.nih.gov/mesh/D006862,http://id.nlm.nih.gov/mesh/D013440
47,http://id.nlm.nih.gov/mesh/D013440,http://id.nlm.nih.gov/mesh/D002246
48,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017974
49,http://id.nlm.nih.gov/mesh/D017974,http://id.nlm.nih.gov/mesh/D014502
50,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017672
51,http://id.nlm.nih.gov/mesh/D017672,http://id.nlm.nih.gov/mesh/D017942
52,http://id.nlm.nih.gov/mesh/D017942,http://id.nlm.nih.gov/mesh/D009566
53,http://id.nlm.nih.gov/mesh/D009566,http://id.nlm.nih.gov/mesh/D014502
54,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017672
55,http://id.nlm.nih.gov/mesh/D017672,http://id.nlm.nih.gov/mesh/D064751
56,http://id.nlm.nih.gov/mesh/D064751,http://id.nlm.nih.gov/mesh/D000643
57,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017606
58,http://id.nlm.nih.gov/mesh/D017606,http://id.nlm.nih.gov/mesh/D006851
59,http://id.nlm.nih.gov/mesh/D006851,http://id.nlm.nih.gov/mesh/D002712
60,http://id.nlm.nih.gov/mesh/D002712,http://id.nlm.nih.gov/mesh/D000643
61,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017670
62,http://id.nlm.nih.gov/mesh/D017670,http://id.nlm.nih.gov/mesh/D012965
63,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017606
64,http://id.nlm.nih.gov/mesh/D017606,http://id.nlm.nih.gov/mesh/D006851
65,http://id.nlm.nih.gov/mesh/D006851,http://id.nlm.nih.gov/mesh/D002712
66,http://id.nlm.nih.gov/mesh/D002712,http://id.nlm.nih.gov/mesh/D012965
67,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017672
68,http://id.nlm.nih.gov/mesh/D017672,http://id.nlm.nih.gov/mesh/D000641
69,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D005740
70,http://id.nlm.nih.gov/mesh/D005740,http://id.nlm.nih.gov/mesh/D000641
71,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D018036
72,http://id.nlm.nih.gov/mesh/D018036,http://id.nlm.nih.gov/mesh/D020887
73,http://id.nlm.nih.gov/mesh/D020887,http://id.nlm.nih.gov/mesh/D018038
74,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017670
75,http://id.nlm.nih.gov/mesh/D017670,http://id.nlm.nih.gov/mesh/D018038
76,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017601
77,http://id.nlm.nih.gov/mesh/D017601,http://id.nlm.nih.gov/mesh/D010087
78,http://id.nlm.nih.gov/mesh/D010087,http://id.nlm.nih.gov/mesh/D000537
79,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017607
80,http://id.nlm.nih.gov/mesh/D017607,http://id.nlm.nih.gov/mesh/D000537
81,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D017613
82,http://id.nlm.nih.gov/mesh/D017613,http://id.nlm.nih.gov/mesh/D007466
83,http://id.nlm.nih.gov/mesh/D007466,http://id.nlm.nih.gov/mesh/D011206
84,http://id.nlm.nih.gov/mesh/D007287,http://id.nlm.nih.gov/mesh/D004573
85,http://id.nlm.nih.gov/mesh/D004573,http://id.nlm.nih.gov/mesh/D007477
86,http://id.nlm.nih.gov/mesh/D007477,http://id.nlm.nih.gov/mesh/D000838
87,http://id.nlm.nih.gov/mesh/D000838,http://id.nlm.nih.gov/mesh/D010087
88,http://id.nlm.nih.gov/mesh/D010087,http://id.nlm.nih.gov/mesh/D010545
89,http://id.nlm.nih.gov/mesh/D010545,http://id.nlm.nih.gov/mesh/D020122
